Transaction,Item
528,Metallica
528,Bjork
529,Janet Jackson
529,Madonna
529,George Michael
530,Michael Jackson
531,Kendrick Lamar
532,Iron Maiden
532,Prince
532,Kanye West
532,Led Zeppelin
532,Queen
532,Megadeth
533,Metallica
534,Bjork
535,Janet Jackson
536,Madonna
537,Metallica
537,Kendrick Lamar
538,Kanye West
538,George Michael
538,Metallica
538,Godspeed You Black Emperor!
538,Prince
539,Michael Jackson
539,Radiohead
540,Janet Jackson
541,Madvillain
541,Radiohead
542,"Tyler, the Creator"
542,Kendrick Lamar
542,George Michael
542,Kanye West
542,Iron Maiden
543,Queen
543,"Tyler, the Creator"
543,Janet Jackson
543,Prince
543,"Tyler, the Creator"
544,George Michael
544,Iron Maiden
545,Led Zeppelin
545,Queen
545,Madonna
545,Metallica
546,Bjork
546,George Michael
546,George Michael
546,My Bloody Valentine
547,Queen
548,Radiohead
549,Black Sabbath
549,Radiohead
549,George Michael
550,My Bloody Valentine
550,Madvillain
550,Radiohead
550,Iron Maiden
551,2pac
551,"Tyler, the Creator"
552,Madonna
552,George Michael
552,Led Zeppelin
552,George Michael
553,My Bloody Valentine
554,Led Zeppelin
555,Megadeth
555,Metallica
556,Jay-Z
556,Kendrick Lamar
556,Black Sabbath
556,Kanye West
556,Kanye West
557,Madonna
557,Michael Jackson
557,Kanye West
557,Black Sabbath
557,Led Zeppelin
557,Scorpions
558,Metallica
559,Radiohead
560,2pac
560,George Michael
560,Bjork
560,Metallica
560,Madvillain
560,Radiohead
561,Kendrick Lamar
561,Michael Jackson
562,Bjork
562,Radiohead
563,Led Zeppelin
563,Metallica
563,Queen
563,Queen
563,Michael Jackson
563,Prince
564,Iron Maiden
564,Metallica
564,"Tyler, the Creator"
564,Queen
565,Bjork
565,Madonna
565,Radiohead
565,Radiohead
566,My Bloody Valentine
566,Deep Purple
566,Janet Jackson
566,Madvillain
567,Janet Jackson
567,Jay-Z
567,Michael Jackson
567,Kanye West
568,Black Sabbath
568,"Tyler, the Creator"
568,Michael Jackson
568,Queen
568,Madonna
568,Queen
569,Led Zeppelin
569,Michael Jackson
569,"Tyler, the Creator"
569,Black Sabbath
569,2pac
569,Deep Purple
570,Jay-Z
570,"Tyler, the Creator"
571,Kendrick Lamar
571,Radiohead
571,2pac
571,"Tyler, the Creator"
572,Scorpions
572,Black Sabbath
573,Motorhead
574,2pac
575,Megadeth
576,Bjork
576,Madvillain
576,Madonna
576,Madvillain
577,Jay-Z
577,Queen
577,Deep Purple
578,Madonna
579,Iron Maiden
580,Black Sabbath
580,Michael Jackson
580,Scorpions
581,My Bloody Valentine
581,Madvillain
582,Bjork
582,Megadeth
583,Madonna
584,Led Zeppelin
585,Bjork
585,Michael Jackson
585,Black Sabbath
585,Iron Maiden
585,Michael Jackson
586,Iron Maiden
587,Bjork
587,Metallica
587,Janet Jackson
588,Madonna
588,Michael Jackson
589,My Bloody Valentine
589,Megadeth
590,Led Zeppelin
590,Iron Maiden
591,Madonna
591,Metallica
591,Queen
591,George Michael
591,Led Zeppelin
591,Led Zeppelin
591,Kendrick Lamar
592,"Tyler, the Creator"
592,Led Zeppelin
593,Bjork
593,Madvillain
593,Megadeth
593,Radiohead
594,Deep Purple
594,Iron Maiden
595,Kendrick Lamar
595,Radiohead
596,Radiohead
597,Michael Jackson
598,Judas Priest
598,Iron Maiden
598,Michael Jackson
598,Black Sabbath
598,My Bloody Valentine
598,Iron Maiden
598,Metallica
599,Led Zeppelin
600,Scorpions
600,Deep Purple
601,Led Zeppelin
602,Led Zeppelin
603,Metallica
603,Michael Jackson
603,Madvillain
603,Megadeth
603,Black Sabbath
604,Iron Maiden
605,Radiohead
605,Jay-Z
605,Led Zeppelin
606,Radiohead
606,2pac
606,George Michael
607,Kendrick Lamar
608,Led Zeppelin
608,Megadeth
609,"Tyler, the Creator"
610,Bjork
610,George Michael
611,Michael Jackson
611,Megadeth
611,Led Zeppelin
612,Metallica
613,Radiohead
613,"Tyler, the Creator"
613,Bjork
614,George Michael
614,Kendrick Lamar
614,Madonna
614,Madonna
614,Madonna
614,Radiohead
614,Kanye West
615,Iron Maiden
616,Megadeth
616,Metallica
617,Black Sabbath
617,Metallica
617,Megadeth
618,Judas Priest
618,Metallica
619,Iron Maiden
619,George Michael
619,Metallica
619,Queen
620,Kanye West
620,Kendrick Lamar
621,Megadeth
621,Led Zeppelin
621,George Michael
622,Michael Jackson
622,Iron Maiden
622,Kendrick Lamar
622,Bjork
622,Black Sabbath
623,Radiohead
623,Led Zeppelin
623,Kanye West
624,Madonna
624,Michael Jackson
624,Michael Jackson
625,Black Sabbath
625,Deep Purple
625,Iron Maiden
625,Bjork
625,Queen
625,Bjork
625,Judas Priest
626,Iron Maiden
626,Judas Priest
626,My Bloody Valentine
627,Radiohead
627,Bjork
628,Kendrick Lamar
628,Metallica
628,Kanye West
629,Radiohead
630,Radiohead
630,Godspeed You Black Emperor!
630,Queen
631,Metallica
632,Michael Jackson
632,George Michael
632,Metallica
632,Madonna
632,Madonna
632,George Michael
633,Jay-Z
633,Kanye West
633,"Tyler, the Creator"
633,Janet Jackson
633,"Tyler, the Creator"
634,My Bloody Valentine
635,Metallica
635,Michael Jackson
635,My Bloody Valentine
636,Iron Maiden
636,Scorpions
636,Metallica
637,Madvillain
637,Radiohead
637,Michael Jackson
637,Kanye West
637,Michael Jackson
638,Metallica
638,Radiohead
639,2pac
639,Black Sabbath
639,Jay-Z
639,Jay-Z
640,Kanye West
640,Kendrick Lamar
641,Queen
641,Megadeth
641,Deep Purple
642,Michael Jackson
642,Madonna
642,George Michael
643,Motorhead
643,Iron Maiden
643,Iron Maiden
643,Megadeth
644,Radiohead
644,Led Zeppelin
645,Led Zeppelin
645,Scorpions
646,Bjork
646,Kendrick Lamar
646,Madvillain
646,Queen
647,Metallica
647,Bjork
648,Metallica
649,"Tyler, the Creator"
649,Radiohead
649,Queen
649,Kendrick Lamar
649,George Michael
650,George Michael
650,Deep Purple
650,Madonna
650,Madonna
651,Metallica
651,Kanye West
651,Michael Jackson
652,Madonna
652,Janet Jackson
653,Madonna
653,Judas Priest
653,Michael Jackson
653,Radiohead
653,George Michael
654,My Bloody Valentine
654,"Tyler, the Creator"
655,Jay-Z
655,Radiohead
656,George Michael
656,Kanye West
656,Madonna
657,"Tyler, the Creator"
658,Madonna
658,Janet Jackson
658,Kendrick Lamar
658,Michael Jackson
658,2pac
659,Judas Priest
659,Metallica
659,Metallica
659,Prince
659,Iron Maiden
660,Madonna
661,Kanye West
661,Kendrick Lamar
661,Kendrick Lamar
661,Kendrick Lamar
661,Queen
661,Queen
661,George Michael
662,George Michael
662,Kendrick Lamar
663,Madonna
663,Madvillain
663,Michael Jackson
663,George Michael
664,Queen
664,Kendrick Lamar
665,Bjork
665,"Tyler, the Creator"
665,Motorhead
665,Deep Purple
665,George Michael
666,Kanye West
667,Iron Maiden
668,2pac
668,"Tyler, the Creator"
669,Megadeth
670,Kendrick Lamar
670,Black Sabbath
670,Kanye West
670,Black Sabbath
671,Black Sabbath
671,Kanye West
671,Led Zeppelin
672,Black Sabbath
672,Radiohead
672,Megadeth
672,Deep Purple
672,Kendrick Lamar
672,Kanye West
672,Michael Jackson
673,Metallica
674,Led Zeppelin
674,Queen
674,Kendrick Lamar
675,"Tyler, the Creator"
675,Kendrick Lamar
675,Queen
675,Kanye West
675,George Michael
675,Iron Maiden
675,2pac
676,Radiohead
676,My Bloody Valentine
676,Iron Maiden
677,Bjork
677,Radiohead
678,"Tyler, the Creator"
678,Kanye West
678,Queen
679,Michael Jackson
680,Kendrick Lamar
681,Madonna
681,Kendrick Lamar
681,Michael Jackson
681,Iron Maiden
682,Kanye West
682,Bjork
683,Iron Maiden
683,Metallica
683,Motorhead
683,Queen
683,Motorhead
683,Michael Jackson
684,Godspeed You Black Emperor!
684,Megadeth
684,Queen
685,Kendrick Lamar
685,"Tyler, the Creator"
685,Radiohead
685,Prince
686,Madonna
686,"Tyler, the Creator"
687,Radiohead
687,My Bloody Valentine
687,Madvillain
687,Led Zeppelin
687,Judas Priest
687,Godspeed You Black Emperor!
687,Bjork
688,Led Zeppelin
689,Iron Maiden
689,Led Zeppelin
690,Queen
690,Bjork
690,Black Sabbath
690,"Tyler, the Creator"
691,Madonna
692,Queen
692,Kendrick Lamar
692,Megadeth
692,Iron Maiden
693,2pac
693,Kendrick Lamar
693,"Tyler, the Creator"
694,"Tyler, the Creator"
694,Madvillain
694,Kanye West
694,2pac
694,Queen
694,Kanye West
695,Michael Jackson
695,George Michael
695,Deep Purple
695,Bjork
696,Kanye West
696,Led Zeppelin
697,2pac
697,"Tyler, the Creator"
698,Motorhead
698,Iron Maiden
699,Led Zeppelin
700,Motorhead
701,Radiohead
701,Scorpions
702,Metallica
702,Queen
703,Motorhead
703,Iron Maiden
703,Iron Maiden
703,Iron Maiden
703,Judas Priest
704,George Michael
704,Kendrick Lamar
704,Madonna
704,Janet Jackson
705,Radiohead
705,Megadeth
705,Bjork
705,Madvillain
706,Janet Jackson
706,"Tyler, the Creator"
706,Godspeed You Black Emperor!
706,Michael Jackson
707,Motorhead
708,Led Zeppelin
708,Queen
708,Madonna
708,Radiohead
708,Metallica
709,Madonna
709,Michael Jackson
709,Bjork
709,Kanye West
710,2pac
710,Megadeth
710,"Tyler, the Creator"
710,Kendrick Lamar
710,Kanye West
710,George Michael
711,Godspeed You Black Emperor!
711,Bjork
711,Deep Purple
712,Madonna
712,Judas Priest
713,Deep Purple
714,Motorhead
714,Judas Priest
714,Michael Jackson
714,Bjork
714,Bjork
714,Radiohead
715,Radiohead
715,"Tyler, the Creator"
715,Godspeed You Black Emperor!
716,Jay-Z
716,Kendrick Lamar
717,Iron Maiden
717,Megadeth
717,Megadeth
718,My Bloody Valentine
718,George Michael
718,Radiohead
719,Radiohead
719,Led Zeppelin
719,My Bloody Valentine
719,Bjork
719,Deep Purple
719,George Michael
720,Metallica
720,"Tyler, the Creator"
720,Black Sabbath
720,Judas Priest
721,Kanye West
721,George Michael
721,Godspeed You Black Emperor!
722,Kanye West
722,Radiohead
723,George Michael
724,2pac
724,Kendrick Lamar
725,George Michael
725,Led Zeppelin
725,Radiohead
726,Madonna
726,Prince
727,Kendrick Lamar
727,Queen
728,Jay-Z
728,Radiohead
729,Bjork
729,Radiohead
730,Madonna
730,"Tyler, the Creator"
730,Judas Priest
730,My Bloody Valentine
731,Judas Priest
731,Kanye West
732,"Tyler, the Creator"
732,Kendrick Lamar
733,Kanye West
733,"Tyler, the Creator"
733,Kendrick Lamar
733,Queen
733,Kendrick Lamar
733,Megadeth
733,Kendrick Lamar
734,Iron Maiden
735,Madonna
735,George Michael
736,George Michael
736,Prince
736,Michael Jackson
736,My Bloody Valentine
737,Scorpions
738,Iron Maiden
738,Scorpions
738,My Bloody Valentine
738,Madonna
739,Madvillain
740,Kanye West
740,Judas Priest
740,Madonna
740,"Tyler, the Creator"
741,2pac
741,Metallica
742,George Michael
742,Michael Jackson
742,My Bloody Valentine
742,Black Sabbath
742,Kendrick Lamar
742,"Tyler, the Creator"
743,2pac
743,Megadeth
743,My Bloody Valentine
743,Judas Priest
744,Iron Maiden
744,Metallica
744,George Michael
745,Madvillain
745,Radiohead
746,Bjork
746,Judas Priest
746,Radiohead
746,Scorpions
747,Kanye West
747,Queen
747,Black Sabbath
747,2pac
748,Iron Maiden
748,Metallica
749,Metallica
749,Iron Maiden
750,Madvillain
750,George Michael
750,My Bloody Valentine
751,Bjork
751,Madvillain
751,Kendrick Lamar
751,Janet Jackson
751,My Bloody Valentine
751,Radiohead
752,"Tyler, the Creator"
752,Kanye West
752,Kendrick Lamar
752,George Michael
752,Deep Purple
752,Kendrick Lamar
752,Kendrick Lamar
753,"Tyler, the Creator"
754,Radiohead
754,My Bloody Valentine
754,Godspeed You Black Emperor!
754,Kendrick Lamar
755,Jay-Z
755,Kanye West
756,Megadeth
756,Judas Priest
756,Kendrick Lamar
757,Radiohead
757,Bjork
757,Led Zeppelin
757,Black Sabbath
757,Queen
757,Bjork
758,2pac
758,Kendrick Lamar
758,Kendrick Lamar
759,Led Zeppelin
759,Megadeth
760,Radiohead
760,Kendrick Lamar
760,Madvillain
760,Megadeth
760,Iron Maiden
760,Scorpions
761,Madonna
761,Judas Priest
761,Janet Jackson
762,Bjork
762,Led Zeppelin
762,My Bloody Valentine
762,Kanye West
763,Kendrick Lamar
763,Queen
764,George Michael
764,Deep Purple
764,Madonna
764,Bjork
764,Led Zeppelin
765,Janet Jackson
765,Iron Maiden
765,Scorpions
766,Radiohead
766,Iron Maiden
767,Madonna
768,Metallica
768,Queen
768,Motorhead
768,Judas Priest
768,Madvillain
768,2pac
768,2pac
769,Radiohead
770,Queen
770,Madonna
771,Led Zeppelin
772,Kendrick Lamar
772,Iron Maiden
773,Radiohead
773,Iron Maiden
774,"Tyler, the Creator"
774,Janet Jackson
774,Led Zeppelin
774,My Bloody Valentine
774,Metallica
774,Deep Purple
775,Kanye West
775,Michael Jackson
775,Queen
776,Kendrick Lamar
777,Metallica
777,"Tyler, the Creator"
778,Led Zeppelin
778,Kanye West
778,Black Sabbath
778,Kendrick Lamar
779,Bjork
779,Megadeth
780,Michael Jackson
781,Queen
782,Judas Priest
783,Queen
783,Deep Purple
783,Deep Purple
784,My Bloody Valentine
784,Michael Jackson
784,Kanye West
785,Madonna
785,Jay-Z
786,Bjork
786,Radiohead
786,Black Sabbath
786,Kendrick Lamar
787,Queen
787,Megadeth
787,Iron Maiden
787,Metallica
788,Kendrick Lamar
788,Led Zeppelin
788,2pac
789,Metallica
790,Megadeth
790,Iron Maiden
791,Kendrick Lamar
792,Queen
792,Led Zeppelin
792,Judas Priest
792,Madvillain
792,Led Zeppelin
792,Led Zeppelin
792,Kendrick Lamar
793,Radiohead
793,Metallica
794,Madvillain
794,Bjork
794,"Tyler, the Creator"
795,Bjork
795,Scorpions
795,Metallica
795,Radiohead
795,Madonna
796,Deep Purple
796,2pac
796,Radiohead
796,Judas Priest
796,Scorpions
797,My Bloody Valentine
798,"Tyler, the Creator"
798,Kendrick Lamar
798,Kendrick Lamar
798,2pac
798,Megadeth
798,Jay-Z
799,Jay-Z
799,Kendrick Lamar
799,2pac
799,"Tyler, the Creator"
800,Bjork
800,"Tyler, the Creator"
801,Kendrick Lamar
802,Michael Jackson
802,Black Sabbath
802,Led Zeppelin
803,Michael Jackson
803,Kendrick Lamar
803,Radiohead
804,Madvillain
804,2pac
804,Iron Maiden
805,Kendrick Lamar
805,Kanye West
805,Iron Maiden
805,Led Zeppelin
805,Radiohead
806,2pac
806,Michael Jackson
806,Iron Maiden
806,Jay-Z
806,Led Zeppelin
806,Kendrick Lamar
806,Metallica
807,Michael Jackson
808,Radiohead
809,Kanye West
809,Black Sabbath
809,Queen
809,Metallica
809,Kendrick Lamar
810,Black Sabbath
810,Radiohead
810,Scorpions
811,George Michael
812,Judas Priest
812,Kendrick Lamar
813,Deep Purple
814,Janet Jackson
815,2pac
815,"Tyler, the Creator"
815,Metallica
816,Led Zeppelin
816,Queen
817,My Bloody Valentine
817,Bjork
817,Madvillain
817,Michael Jackson
818,Iron Maiden
818,Metallica
818,Megadeth
819,Metallica
819,Kanye West
819,Michael Jackson
819,Michael Jackson
819,Iron Maiden
820,My Bloody Valentine
820,Megadeth
820,Megadeth
820,Radiohead
820,Bjork
821,Godspeed You Black Emperor!
821,Michael Jackson
822,Kanye West
822,Jay-Z
822,Black Sabbath
822,"Tyler, the Creator"
822,Megadeth
823,Bjork
823,Megadeth
824,Radiohead
824,Led Zeppelin
824,Michael Jackson
824,"Tyler, the Creator"
825,Judas Priest
825,Prince
825,Kanye West
825,Megadeth
826,Megadeth
826,Madonna
826,Scorpions
826,Led Zeppelin
826,Metallica
827,George Michael
827,Megadeth
828,Kanye West
828,Kendrick Lamar
828,My Bloody Valentine
828,2pac
829,My Bloody Valentine
829,Madvillain
829,Madonna
830,Motorhead
830,Jay-Z
831,Kendrick Lamar
832,Metallica
832,Megadeth
832,Motorhead
833,Led Zeppelin
833,Deep Purple
834,Iron Maiden
835,Madonna
836,Radiohead
836,"Tyler, the Creator"
836,George Michael
836,Godspeed You Black Emperor!
836,Kanye West
836,Black Sabbath
837,George Michael
837,Iron Maiden
837,Led Zeppelin
838,Bjork
838,Jay-Z
839,Judas Priest
839,Iron Maiden
840,Jay-Z
840,"Tyler, the Creator"
841,Metallica
842,Madonna
842,Bjork
842,Michael Jackson
842,Queen
843,Madonna
844,George Michael
844,Bjork
845,Queen
845,George Michael
845,Kanye West
845,"Tyler, the Creator"
845,Bjork
846,My Bloody Valentine
847,My Bloody Valentine
847,Deep Purple
848,Radiohead
848,Scorpions
848,Deep Purple
848,Bjork
848,Madvillain
848,Deep Purple
849,Led Zeppelin
849,Deep Purple
849,Janet Jackson
849,Kendrick Lamar
849,Queen
849,Motorhead
850,Michael Jackson
850,Queen
850,Janet Jackson
850,Janet Jackson
851,Black Sabbath
851,Queen
851,Madonna
852,Michael Jackson
852,Iron Maiden
853,Led Zeppelin
853,Kanye West
853,Iron Maiden
853,Queen
853,Queen
854,2pac
855,Janet Jackson
856,Kendrick Lamar
856,Metallica
857,Jay-Z
858,Led Zeppelin
859,Megadeth
860,My Bloody Valentine
860,Iron Maiden
860,Madonna
861,Black Sabbath
862,Michael Jackson
863,Iron Maiden
863,Megadeth
863,Judas Priest
863,Metallica
863,Bjork
864,Black Sabbath
865,Radiohead
865,Bjork
866,"Tyler, the Creator"
867,Madonna
867,"Tyler, the Creator"
868,My Bloody Valentine
868,Iron Maiden
869,Radiohead
869,Black Sabbath
869,My Bloody Valentine
869,Megadeth
869,2pac
870,Iron Maiden
870,Michael Jackson
871,Black Sabbath
871,Madonna
871,Bjork
871,Iron Maiden
872,Bjork
872,Motorhead
872,Led Zeppelin
872,Michael Jackson
872,Godspeed You Black Emperor!
872,Radiohead
873,Black Sabbath
873,"Tyler, the Creator"
873,Scorpions
874,Godspeed You Black Emperor!
874,My Bloody Valentine
875,Kendrick Lamar
875,Queen
875,George Michael
875,Judas Priest
875,Michael Jackson
875,Metallica
876,Led Zeppelin
876,2pac
876,Megadeth
876,Radiohead
876,Bjork
876,"Tyler, the Creator"
877,Kendrick Lamar
877,My Bloody Valentine
878,Megadeth
878,Judas Priest
878,Madvillain
878,Madvillain
878,Bjork
879,Madvillain
880,Bjork
880,Radiohead
880,Michael Jackson
880,Madvillain
881,Iron Maiden
881,Madonna
882,Kendrick Lamar
882,Madonna
883,Madonna
883,Kendrick Lamar
884,Deep Purple
884,Iron Maiden
884,Queen
884,George Michael
885,Madonna
885,Megadeth
886,Bjork
886,George Michael
887,Kendrick Lamar
887,"Tyler, the Creator"
888,"Tyler, the Creator"
888,Kendrick Lamar
889,Michael Jackson
889,Iron Maiden
889,My Bloody Valentine
889,2pac
889,Radiohead
890,Michael Jackson
890,"Tyler, the Creator"
890,My Bloody Valentine
890,Radiohead
890,George Michael
890,Iron Maiden
891,"Tyler, the Creator"
891,Kanye West
892,Black Sabbath
892,"Tyler, the Creator"
893,Motorhead
893,Michael Jackson
893,Judas Priest
894,Godspeed You Black Emperor!
894,My Bloody Valentine
894,"Tyler, the Creator"
894,Kanye West
895,Judas Priest
895,Iron Maiden
896,Iron Maiden
896,Metallica
897,Radiohead
897,Metallica
897,Bjork
898,My Bloody Valentine
898,Bjork
899,Led Zeppelin
900,Motorhead
901,Madonna
902,Bjork
903,Madonna
904,Madonna
904,Janet Jackson
905,Queen
905,Iron Maiden
905,Megadeth
905,Deep Purple
905,George Michael
905,Metallica
906,Queen
906,Led Zeppelin
906,"Tyler, the Creator"
906,Kanye West
907,Deep Purple
907,Metallica
907,Radiohead
907,Queen
908,Prince
909,Michael Jackson
910,"Tyler, the Creator"
910,Judas Priest
910,Kendrick Lamar
910,Kanye West
911,Queen
912,Bjork
913,Kanye West
913,Black Sabbath
913,2pac
913,"Tyler, the Creator"
914,Radiohead
914,My Bloody Valentine
915,George Michael
915,Megadeth
916,Metallica
916,Madonna
916,Megadeth
916,Judas Priest
916,Iron Maiden
916,Kendrick Lamar
917,Iron Maiden
917,Radiohead
917,Queen
917,Megadeth
917,My Bloody Valentine
918,Led Zeppelin
919,Queen
920,"Tyler, the Creator"
921,Judas Priest
921,Kendrick Lamar
922,Madonna
923,Judas Priest
924,Bjork
924,Metallica
925,Michael Jackson
925,2pac
925,George Michael
925,Queen
926,Iron Maiden
926,Queen
926,Madonna
927,Led Zeppelin
927,Deep Purple
927,Madvillain
927,Madonna
927,Megadeth
928,Metallica
928,Motorhead
929,Deep Purple
929,Metallica
930,My Bloody Valentine
931,Led Zeppelin
931,Black Sabbath
931,"Tyler, the Creator"
931,Black Sabbath
931,Metallica
932,Queen
933,Michael Jackson
933,Godspeed You Black Emperor!
934,Prince
934,Madvillain
935,Madonna
935,George Michael
935,Queen
935,Michael Jackson
935,Janet Jackson
936,Madonna
936,Michael Jackson
936,Radiohead
936,Bjork
937,Michael Jackson
937,George Michael
937,My Bloody Valentine
937,Iron Maiden
937,Black Sabbath
938,Metallica
938,Megadeth
939,Madvillain
940,Madonna
940,George Michael
941,Kendrick Lamar
941,Megadeth
942,Madonna
943,Bjork
943,Judas Priest
943,"Tyler, the Creator"
944,Led Zeppelin
944,My Bloody Valentine
945,2pac
945,Black Sabbath
945,Deep Purple
946,Kendrick Lamar
946,Madonna
947,Madonna
947,Kendrick Lamar
948,Megadeth
948,Metallica
949,Deep Purple
949,Bjork
949,Kendrick Lamar
950,Scorpions
950,Michael Jackson
950,Iron Maiden
951,Jay-Z
951,Kanye West
951,"Tyler, the Creator"
951,Megadeth
951,Led Zeppelin
952,Iron Maiden
953,Radiohead
953,Janet Jackson
954,Kendrick Lamar
954,Black Sabbath
954,Kanye West
955,"Tyler, the Creator"
955,Led Zeppelin
955,Prince
955,Queen
956,Bjork
956,Radiohead
956,Metallica
956,Iron Maiden
956,Godspeed You Black Emperor!
957,Queen
957,Megadeth
957,Black Sabbath
957,Black Sabbath
958,Megadeth
959,Radiohead
959,"Tyler, the Creator"
959,Bjork
959,Godspeed You Black Emperor!
960,George Michael
961,Led Zeppelin
961,Kendrick Lamar
961,My Bloody Valentine
962,Iron Maiden
963,Madvillain
963,My Bloody Valentine
963,Iron Maiden
963,Queen
963,"Tyler, the Creator"
964,Michael Jackson
965,Janet Jackson
965,Madonna
966,Queen
966,Metallica
966,Michael Jackson
967,Radiohead
967,Kanye West
967,My Bloody Valentine
967,Godspeed You Black Emperor!
968,Black Sabbath
969,Black Sabbath
970,Queen
971,Queen
971,Metallica
972,Kanye West
972,Scorpions
972,2pac
972,Jay-Z
973,Radiohead
973,Bjork
974,Madonna
975,Radiohead
975,Judas Priest
975,George Michael
975,Bjork
976,Madonna
977,Kendrick Lamar
978,Michael Jackson
979,Black Sabbath
979,Queen
980,Radiohead
981,Bjork
981,Michael Jackson
982,Bjork
982,Metallica
983,Radiohead
983,Godspeed You Black Emperor!
983,My Bloody Valentine
984,Queen
984,Michael Jackson
984,Radiohead
985,Queen
985,Radiohead
986,Godspeed You Black Emperor!
986,My Bloody Valentine
986,Radiohead
986,Scorpions
987,Michael Jackson
987,Kendrick Lamar
987,Madonna
988,Judas Priest
988,Motorhead
988,Bjork
988,My Bloody Valentine
989,Iron Maiden
989,Janet Jackson
989,Megadeth
990,Iron Maiden
990,Janet Jackson
991,Radiohead
991,Deep Purple
991,2pac
992,Michael Jackson
992,Megadeth
992,Metallica
992,Radiohead
992,Bjork
993,Bjork
994,Kanye West
994,2pac
994,Kendrick Lamar
994,Kendrick Lamar
995,Godspeed You Black Emperor!
995,My Bloody Valentine
996,Madvillain
996,Bjork
996,Michael Jackson
996,Janet Jackson
997,Madonna
997,Judas Priest
997,Kendrick Lamar
997,Michael Jackson
997,Megadeth
998,Bjork
998,Madvillain
998,Queen
998,Led Zeppelin
999,Madonna
1000,Megadeth
1000,Black Sabbath
1000,Metallica
1001,Radiohead
1001,Judas Priest
1001,Led Zeppelin
1001,George Michael
1001,My Bloody Valentine
1001,Iron Maiden
1001,Black Sabbath
1002,My Bloody Valentine
1003,"Tyler, the Creator"
1003,2pac
1004,Radiohead
1004,Kanye West
1004,My Bloody Valentine
1005,Iron Maiden
1005,2pac
1005,"Tyler, the Creator"
1006,Janet Jackson
1006,George Michael
1006,Queen
1006,George Michael
1007,Led Zeppelin
1007,"Tyler, the Creator"
1007,Judas Priest
1008,Deep Purple
1008,Metallica
1009,Janet Jackson
1009,Queen
1010,"Tyler, the Creator"
1010,Madvillain
1010,Madonna
1010,Prince
1010,Kendrick Lamar
1011,Judas Priest
1011,Megadeth
1011,Iron Maiden
1011,Kendrick Lamar
1012,Bjork
1013,Megadeth
1013,Iron Maiden
1013,Judas Priest
1013,My Bloody Valentine
1014,Kanye West
1014,Jay-Z
1014,Bjork
1015,Kanye West
1016,Madonna
1016,Queen
1017,Michael Jackson
1017,Radiohead
1018,Michael Jackson
1018,My Bloody Valentine
1019,Motorhead
1019,Judas Priest
1019,Deep Purple
1020,Kendrick Lamar
1021,Kendrick Lamar
1021,2pac
1021,Black Sabbath
1021,Bjork
1021,Michael Jackson
1021,Queen
1022,Queen
1023,Kanye West
1023,Kendrick Lamar
1024,Kendrick Lamar
1024,Metallica
1025,Queen
1025,Led Zeppelin
1026,Led Zeppelin
1026,"Tyler, the Creator"
1026,Queen
1026,Michael Jackson
1026,Scorpions
1027,Queen
1028,Madonna
1028,Michael Jackson
1028,Bjork
1029,Iron Maiden
1029,Madonna
1029,Megadeth
1029,Black Sabbath
1030,Metallica
1030,Judas Priest
1031,"Tyler, the Creator"
1031,Queen
1032,Janet Jackson
1032,Iron Maiden
1032,Black Sabbath
1032,Radiohead
1032,Michael Jackson
1032,Michael Jackson
1032,Kanye West
1033,Megadeth
1033,Motorhead
1033,Michael Jackson
1033,Prince
1033,Kendrick Lamar
1034,Iron Maiden
1034,Queen
1034,Megadeth
1034,Madonna
1035,Kendrick Lamar
1036,My Bloody Valentine
1036,Queen
1036,Janet Jackson
1037,Kendrick Lamar
1038,Jay-Z
1038,Kanye West
1039,Radiohead
1039,Black Sabbath
1040,My Bloody Valentine
1040,Metallica
1040,Radiohead
1040,Madvillain
1041,Radiohead
1041,Godspeed You Black Emperor!
1041,Godspeed You Black Emperor!
1042,Led Zeppelin
1043,Metallica
1043,Michael Jackson
1043,Kanye West
1043,"Tyler, the Creator"
1043,Iron Maiden
1043,Megadeth
1043,Radiohead
1044,Iron Maiden
1044,My Bloody Valentine
1044,Judas Priest
1045,Queen
1045,Kendrick Lamar
1045,Black Sabbath
1046,Metallica
1047,Queen
1047,Judas Priest
1048,Madonna
1049,Queen
1049,George Michael
1050,Kendrick Lamar
1051,Radiohead
1051,Scorpions
1052,Queen
1052,Scorpions
1052,My Bloody Valentine
1052,"Tyler, the Creator"
1053,2pac
1053,Queen
1053,Queen
1053,Bjork
1054,My Bloody Valentine
1054,"Tyler, the Creator"
1055,Janet Jackson
1055,Queen
1055,Metallica
1056,Megadeth
1056,Michael Jackson
1057,Janet Jackson
1057,"Tyler, the Creator"
1057,Madonna
1057,Megadeth
1057,Bjork
1058,Radiohead
1058,Metallica
1059,"Tyler, the Creator"
1059,Judas Priest
1059,Queen
1059,Kendrick Lamar
1060,Kendrick Lamar
1060,My Bloody Valentine
1060,"Tyler, the Creator"
1060,Janet Jackson
1060,"Tyler, the Creator"
1060,George Michael
1061,Metallica
1061,Michael Jackson
1061,George Michael
1061,"Tyler, the Creator"
1061,Motorhead
1061,Radiohead
1062,Metallica
1063,Metallica
1063,Madonna
1064,Led Zeppelin
1064,Judas Priest
1064,Madonna
1064,"Tyler, the Creator"
1065,"Tyler, the Creator"
1066,Judas Priest
1067,Queen
1067,Madvillain
1068,Jay-Z
1068,Queen
